# Зависимости приезжают вертикалями: сейчас здесь локальное ядро и шлюз моделей.
# OCR, эмбеддинги и тяжёлые учебные сценарии остаются на своих этапах (см. PLAN.md).

fastapi>=0.136,<0.142
uvicorn[standard]>=0.46,<0.53
pydantic>=2.12,<3
pydantic-settings>=2.14,<3
sqlalchemy>=2.0,<3
alembic>=1.16,<2
python-multipart>=0.0.20,<1
PyMuPDF>=1.26,<2
PyMuPDF4LLM==1.28.2
python-docx>=1.2,<2
Pillow>=11,<13
youtube-transcript-api>=1.0,<2
pymorphy3>=2.0,<3
pymorphy3-dicts-ru>=2.4,<3
openai>=2,<3
cryptography>=46,<47
